المعرف,النوع,"رمز المنتج (SKU)",الاسم,"وصف قصير",الوصف,المخزون,"سعر التخفيض","السعر الافتراضي",التصنيفات,الصور,"العلامات التجارية"
4652,simple,k451,"كابل LinkTech K451 USB C","كابل شحن ونقل بيانات Type-C إلى Type-C بطول 1 متر","كابل Type-C إلى Type-C بطول 1 متر مصنوع من السيليكون ومواد PC المرنة مع أطراف معززة لمتانة عالية. يوفر شحنًا قويًا بقدرة 60 واط وتيار 3 أمبير مع سرعة نقل بيانات تصل إلى 480 ميغابت في الثانية\n\n&nbsp;\n\n• شحن سريع بقوة 60 واط وتيار 3 أمبير\n\n• أسلاك نحاسية سميكة لأداء واستقرار أعلى\n\n• تصميم مرن ومتين من السيليكون وPC المقاوم للتلف",20,,20,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4190.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4189.png",
4655,simple,T444e,"رأسية شحن LinkTech T444e","ادابتر شحن جداري ذكي بقدرة 10 واط بمنفذ USB-A","شاحن جداري بقدرة 10 واط مزود بشريحة ذكية تدعم بروتوكولات الشحن السريع مع ميزة التعرف التلقائي على نوع الجهاز لتوفير شحن آمن وفعّال. يتميز بتصميم مدمج مصنوع من مواد ABS قوية ومقاومة للاستخدام اليومي\n\n&nbsp;\n\n• شحن سريع وآمن مع حماية متعددة ضد التلف الكهربائي\n\n• تصميم قوي ومضغوط مصنوع من مواد ABS عالية الجودة\n\n• كفاءة طاقة عالية مع استهلاك منخفض وصديق للبيئة",20,,25,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4193.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4192.jpeg",
4658,simple,T442e,"شاحن آيفون LinkTech T442e","شاحن آيفون جداري ذكي بقدرة 10 واط مع كابل Lightning بطول 1 متر","شاحن ذكي بقدرة 10 واط مزود بشريحة متطورة تدعم بروتوكولات الشحن السريع مع ميزة التعرف التلقائي على الجهاز لتوفير شحن آمن وفعّال. يأتي مع كابل USB-A إلى Lightning بطول 1 متر لتجربة شحن موثوقة ومستقرة\n\n&nbsp;\n\n• شحن سريع وآمن مع حماية متعددة ضد التلف الكهربائي\n\n• تصميم قوي ومضغوط مصنوع من مواد ABS عالية الجودة\n\n• يتضمن كابل متين بطول 1 متر للشحن ونقل البيانات",20,,35,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4195.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4194.jpeg",
4661,simple,k449e,"كابل شحن آيفون LinkTech K449e","<strong>كابل شحن ونقل بيانات للآسفون USB-A إلى Lightning بطول 1 متر</strong>","كابل USB-A إلى Lightning بطول 1 متر مصنوع من السيليكون ومواد PC المرنة مع أطراف معززة لمتانة إضافية. يوفر شحنًا آمنًا بتيار 2.4 أمبير وسرعة نقل بيانات تصل إلى 480 ميغابت في الثانية\n\n&nbsp;\n\n• شحن سريع وآمن بقدرة 2.4 أمبير\n\n• أسلاك نحاسية سميكة لأداء واستقرار أفضل\n\n• تصميم مرن ومتين من السيليكون وPC المقاوم للتلف",20,,15,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4201.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4200.jpg",
4668,simple,,"شاحن تايب سي LinkTech T443e 18w","شاحن سريع بقوة 18 واط يدعم QC3.0 مع كابل USB-C متين","شاحن جداري 18 واط قوي مزود بشريحة ذكية تدعم تقنية QC3.0 للشحن السريع، مصمم لتوفير أداء ثابت وآمن للأجهزة المختلفة.\n\nيأتي مع كابل USB-A إلى USB-C بطول 1 متر للشحن ونقل البيانات بكفاءة عالية\n\n&nbsp;\n\n• يدعم بروتوكولات الشحن السريع وتقنية QC3.0\n\n• حماية مدمجة ضد الشحن الزائد\n\n• تصميم من مواد ABS عالية الجود",,,45,"لينك تك, منتجات اقتصادية",https://almuetamad.com/wp-content/uploads/2025/10/img_4204.jpeg,
4671,simple,k452,"كابل شحن LinkTech K452","كابل شحن USB-C إلى Lightning بقدرة ‎12W‎","كابل بطول 1 متر مصنوع من السيليكون ومواد PC المرنة مع نهايات معززة لزيادة المتانة. يوفر شحن بقوة 12 واط ونقل بيانات بسرعة تصل إلى ‎480‎ ميجابايت في الثانية\n\n• مصنوع من السيلكون وPC معززة ضد الانحناء\n\n• نقل بيانات سريع حتى ‎480‎ ميجابايت/ث\n\n• شحن مستقر بقوة ‎2.4A‎ وآمن للاستخدام اليومي",20,,25,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4206.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4205.png",
4674,simple,k450,"كابل تايب سي LinkTech K450","كابل USB-A إلى Type-C عالي الأداء بطول ‎1‎ متر","كابل بطول 1 متر مصنوع من السيليكون ومواد PC المرنة مع نهايات معززة لمتانة أعلى.\n\nيوفر شحنًا سريعًا بتيار ‎3A‎ ونقل بيانات بسرعة تصل إلى ‎480‎ ميجابايت في الثانية\n\n&nbsp;\n\n• تصميم مقوّى بمواد سيليكون وPC مرنة ضد التلف\n\n• نقل بيانات مستقر بسرعة ‎480‎ ميجابايت/ث\n\n• شحن سريع وآمن بقدرة ‎3A",20,,15,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4209.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4208.png",
4677,simple,H35,"سماعة سلكية LinkTech H35","سماعة سلكية بصوت قوي وجهير عميق","سماعة H35 تقدم تجربة صوت Hi-Fi حقيقية بفضل مشغلاتها المركّبة بحجم ‎30‎ مم التي تجمع بين الجهير القوي والترددات الحادة النقية.\n\nتتميز بكابل بطول ‎120‎ سم مزود بميكروفون مدمج وأزرار تحكم للمكالمات وتشغيل الموسيقى\n\n&nbsp;\n\n• مشغلات مركّبة ‎30‎ مم لصوت Hi-Fi واضح ومتوازن\n\n• ميكروفون مدمج للتحكم بالمكالمات والموسيقى\n\n• كابل متين بطول ‎120‎ سم للاستخدام المريح",20,,20,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4212.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4211.png",
4680,simple,H25,"سماعة سلكية LinkTech H25","سماعة مريحة عالية الأداء بصوت واضح وتصميم انيق","سماعة سلكية بتصميم رياضي أنيق توفر تجربة صوت ستيريو HD حقيقية عبر مشغلات صوت مركّبة بحجم ‎10‎ مم.\n\nمزودة بميكروفون حساس وأزرار تحكم مدمجة لسهولة الرد على المكالمات والتحكم في الموسيقى\n\n&nbsp;\n\n• مشغلات صوت مركّبة ‎10‎ مم لصوت ستيريو HD نقي\n\n• ميكروفون مدمج مع أزرار للتحكم بالمكالمات والموسيقى\n\n• كابل ‎120‎ سم بمنفذ ‎3.5‎ مم لتوافق واسع وأداء مستقر",20,,20,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4214.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4213.png",
4683,simple,H45,"سماعة سلكية LinkTech H45","<strong>سماعة مريحة بصوت قوي وواضح وتصميم عصري متعدد الألوان</strong>","سماعة أذن سلكية بتصميم رياضي أنيق توفر صوتًا ستيريو HD نقيًا من خلال مشغلات صوت مركّبة بحجم ‎10‎ مم.\n\nمزودة بميكروفون مدمج وأزرار تحكم للمكالمات والموسيقى، لتجربة استخدام عملية ومريحة\n\n&nbsp;\n\n• مشغلات صوت مركّبة ‎10‎ مم لصوت ستيريو عالي الدقة\n\n• ميكروفون مدمج وأزرار تحكم سهلة للمكالمات والموسيقى\n\n• كابل ‎120‎ سم بمنفذ ‎3.5‎ مم لتوافق ممتاز وراحة استخام",20,,25,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4218.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4217.png",
4685,simple,k448,"كابل شحن مايكرو LinkTeck K448","كابل شحن مايكرو للشحن ونقل البيانات بثبات وأمان","كابل شحن مايكرو قوي بطول ‎100‎ سم مزود بأطراف مقواة مصنوع من السيليكون ومواد ‎PC‎ المرنة لتوفير أداء ثابت ومتانة عالية.\n\nيضمن نقل طاقة مستقر بسرعة شحن ‎2.4‎ أمبير وسرعة نقل بيانات تصل إلى ‎480‎ ميجابايت/ثانية\n\n&nbsp;\n\n• هيكل مقوى من السيليكون ومواد ‎PC‎ لمتانة إضافية\n\n• تيار شحن ‎2.4‎ أمبير وسرعة نقل بيانات ‎480‎ ميجابايت/ثانية\n\n• أطراف ‎USB-A‎ و‎Micro USB‎ بطول ‎100‎ سم",30,,10,"لينك تك, منتجات اقتصادية",https://almuetamad.com/wp-content/uploads/2025/10/img_4220.jpeg,
4688,simple,t446e,"شاحن تايب سي LinkTech T446e","شاحن ذكي بقدرة ‎10‎ واط مع كابل ‎Type-C‎ يوفر شحنًا آمنًا وسريعًا بتصميم مدمج وصديق للبيئة","شاحن مزود بشريحة ذكية تدعم بروتوكولات الشحن السريع وتتعرف تلقائيًا على نوع الجهاز لتوفير طاقة مثالية وآمنة.\n\nيأتي بتصميم مدمج من مادة ‎ABS‎ مع كابل ‎USB-A‎ إلى ‎Type-C‎ بطول ‎1‎ متر لشحن سريع ومستقر\n\n&nbsp;\n\n• شريحة ذكية تدعم بروتوكولات الشحن السريع وتحديد تلقائي للجهاز\n\n• حماية مدمجة من الشحن الزائد، الجهد العالي، والتيار الزائد\n\n• تصميم متين من ‎ABS‎ مع كابل ‎Type-C‎ بطول ‎100‎ سم",5,,35,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/10/img_4223.jpeg, https://almuetamad.com/wp-content/uploads/2025/10/img_4222.png",
4690,simple,H712,"حاملة هاتف LinkTech H712","حاملة هاتف لمكيف السيارة بتصميم قوي وقابل للتعديل ليناسب مختلف الهواتف والسيارات","حامل هاتف للسيارة يتميز بتصميم متين وسهل التركيب يناسب معظم أنواع السيارات والهواتف.\n\nيثبت الهاتف بشكل ممتاز أثناء القيادة مع إمكانية ضبطه بسهولة",3,,65,"للسيارة, لينك تك",https://almuetamad.com/wp-content/uploads/2025/10/img_4225.jpeg,"لينك تك"
4694,simple,H780,"حاملة هاتف LinkTech H780","حامل هاتف مغناطيسي عالي الجودة بتصميم صغير","حامل هاتف للسيارة بتصميم مدمج يوفر ثباتًا استثنائيًا حتى في الطرق الوعرة. مصنوع من بلاستيك مقوّى بألياف الكربون مع قاعدة لاصقة قوية من 3M لضمان تثبيت آمن\n\n&nbsp;\n\n• قاعدة لاصقة من 3M تضمن تثبيتًا قويًا حتى في الطرق غير المستوية\n\n• مادة مقوّاة بألياف الكربون لمتانة وأداء طويل الأمد\n\n• تصميم مغناطيسي يوفر تثبيتًا سريعًا وآمنًا للهاتف",3,,60,"للسيارة, لينك تك",https://almuetamad.com/wp-content/uploads/2025/10/img_4228.jpeg,"لينك تك"
4708,simple,H760,"حاملة هاتف LinkTech H760","حامل هاتف مغناطيسي للسيارة سهل التركيب، ثابت وآمن مع إمكانية تعديل الزاوية بحرية","حامل مغناطيسي للهواتف داخل السيارة بتصميم مدمج يعتمد على نظام تثبيت قوي في فتحات التهوية.\n\nيوفر ثباتًا عاليًا بفضل مغناطيس ‎N52‎ النيووديوميوم وقابلية دوران ‎360‎ درجة لزاوية رؤية مثالية\n\n• نظام تثبيت آمن في فتحات تهوية السيارة دون استخدام أدوات\n\n• مغناطيس قوي من نوع ‎N52‎ لتثبيت محكم للهاتف\n\n• رأس دوّار بزاوية ‎360‎ درجة لعرض مريح من أي اتجاه\n\n&nbsp;\n\n<span dir=""auto"" style=""vertical-align: inherit;""><span dir=""auto"" style=""vertical-align: inherit;"">4708</span></span>",9396,,65,"للسيارة, لينك تك",https://almuetamad.com/wp-content/uploads/2025/10/img_4233.jpeg,"لينك تك"
5178,simple,H64,"سماعة سلكية LinkTech H64","سماعة سلكية مريحة بصوت ستيريو HD وميكروفون مدمج للاستخدام اليومي","• تصميم مريح وثابت داخل الأذن\n\n• صوت ستيريو HD مع مشغلات 10 مم\n\n• ميكروفون مدمج لمكالمات أوضح\n\n• كابل 3.5mm بطول 120",20,,35,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/11/photo-output.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4447.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4446.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4445.png","لينك تك"
5183,simple,H65,"سماعة سلكية LinkTech H65","سماعة سلكية رياضية تقدم صوت ستيريو HD وتصميم مريح للاستخدام اليومي","• أزرار تحكم ومكروفون مدمجان في الكابل\n\n• تصميم أنيق مع خيارات ألوان متعددة\n\n• مريحة وتناسب الأذن بإحكام\n\n• صوت ستيريو HD عبر محركات 10 مم\n\n• كابل بطول 120 سم بمنفذ USB-C\n\n• ميكروفون محسّن لمكالمات أوضح\n\n• إمكانية الرد على المكالمات\n\n• انتقال تلقائي بين الموسيقى والمكالمات",19,,55,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-1.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4451-1.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4449.png","لينك تك"
5187,simple,H71,"سماعة سلكية LinkTech H71","سماعة سلكية رياضية بصوت HD وباس قوي مع تصميم مريح متعدد الألوان","<strong>• أزرار تحكم وميكروفون مدمجان في الكابل</strong>\n\n<strong>• تصميم أنيق مع خيارات ألوان متعددة</strong>\n\n<strong>• مريحة وتناسب الأذن بإحكام</strong>\n\n<strong>• صوت HD وباس قوي عبر محركات 10 مم</strong>\n\n<strong>• كابل 120 سم مع منفذ 3.5mm AUX</strong>\n\n<strong>• ميكروفون محسّن لمكالمات أوضح</strong>\n\n<strong>• إمكانية الرد على المكالمات</strong>\n\n<strong>• انتقال تلقائي بين الموسيقى والمكالمات</strong>",10,,45,"سماعات, لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-2.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4455.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4454.png","لينك تك"
5193,simple,H72,"سماعة سلكية LinkTech H72","<strong>سماعة سلكية رياضية بمنفذ USB-C وصوت HD مع باس قوي وتصميم مريح</strong>","• أزرار تحكم وميكروفون مدمجان في الكابل\n\n• تصميم رياضي أنيق بعدة ألوان\n\n• مريحة وتناسب الأذن بإحكام\n\n• صوت HD وباس قوي بمحركات 10 مم\n\n• كابل بطول 120 سم بمنفذ USB-C\n\n• ميكروفون حساس لمكالمات أوضح\n\n• إمكانية الرد على المكالمات\n\n• انتقال تلقائي بين الموسيقى والمكالمات",20,,55,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-3.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4461.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4460.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4459.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4458.png","لينك تك"
5196,simple,E82,"سماعة آيفون LinkTech E82","سماعة سلكية بمنفذ Lightning وصوت Hi-Fi مع تصميم مريح وأنيق وبدون اتصال بلوتوث","<strong>• أطراف سيليكون شفافة بحلقة حمراء وتصميم أسود لامع</strong>\n\n<strong>• مريحة وتناسب الأذن بإحكام</strong>\n\n<strong>• محرك صوت ديناميكي 10 مم مضبوط لصوت Hi-Fi</strong>\n\n<strong>• ميكروفون HD مدمج في الكابل لالتقاط صوت أوضح</strong>\n\n<strong>• أزرار تحكم مدمجة لسهولة الاستخدام</strong>\n\n<strong>• كابل 100 سم بمنفذ Lightning</strong>\n\n<strong>• ميكروفون حساس لمكالمات أنقى</strong>\n\n<strong>• إمكانية الرد على المكالمات والتنقل التلقائي بين الموسيقى والمكالمات</strong>",10,,95,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-4.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4464.png","لينك تك"
5200,simple,H335,"سماعة سلكية LinkTech H335","سماعة سلكية بتصميم رياضي وصوت Hi-Fi عبر منفذ 3.5mm","<strong>• ألوان متعددة بتصميم رياضي</strong>\n\n<strong>• مريحة وتناسب الأذن بإحكام</strong>\n\n<strong>• محرك صوت ديناميكي مضبوط لصوت Hi-Fi</strong>\n\n<strong>• ميكروفون HD مدمج في الكابل</strong>\n\n<strong>• أزرار تحكم مدمجة لسهولة الاستخدام</strong>\n\n<strong>• كابل بطول 120 سم مع مدخل 3.5mm AUX</strong>\n\n<strong>• ميكروفون حساس لمكالمات أوضح</strong>\n\n<strong>• إمكانية الرد على المكالمات والتنقل التلقائي بين الموسيقى والمكالما</strong>",10,,30,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-5.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4468.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4467.png","لينك تك"
5206,simple,h786,"حاملة هاتف LinkTech H786","حامل مغناطيسي للسيارة بتثبيت على فتحة المكيف، ثابت وسهل الاستخدام","• يثبت على مخرج المكيف ويدعم أغلب السيارات\n\n• قاعدة قابلة للإمالة لمرونة أكبر في الاستخدام\n\n• مغناطيسات قوية لتثبيت وإزالة الهاتف بسرعة\n\n• تصميم متين من سبائك معدنية ومواد PVC\n\n• تركيب وفك واستخدام بسيط وسريع",1,,55,"للسيارة, لينك تك",https://almuetamad.com/wp-content/uploads/2025/11/photo-output-6.jpeg,"لينك تك"
5210,simple,H774,"حاملة هاتف LinkTech H774","حامل مغناطيسي للسيارة بقدرة تثبيت قوية ودوران كامل 360 درجة","• مشبك قوي للتثبيت على مختلف فتحات المكيف\n\n• تركيب واستخدام بسيط ويمكن إزالته بسهولة\n\n• قاعدة مدمجة مع 4 مغناطيسات قوية لتثبيت ثابت\n\n• دوران 360° لتوجيه الهاتف بأي زاوية\n\n• نزع الهاتف دون فتح أذرع أو الضغط على أزرار\n\n• متوافق مع معظم الهواتف والأجهزة\n\n• مصنوع من سبائك الألمنيوم وPVC لزيادة المتانة",0,,45,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-7.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4487.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4486.png","لينك تك"
5214,simple,Beast35W,"باوربانك Goui Beast 35W","باوربانك 35 واط بتقنيات PD وQC3.0 مع شاشة رقمية لعرض الطاقة","• يدعم تقنية Qualcomm Quick Charge 3.0\n\n• يدعم تقنية Power Delivery (PD) للشحن السريع\n\n• إدخال Type-C1 وType-C2: حتى 35W\n\n• إخراج Type-C1 وType-C2: حتى 35W\n\n• إخراج USB-A1: حتى 22.5W\n\n• سعة البطارية 10،000 ملى أمبير\n\n• شاشة رقمية لعرض حالة الشحن\n\n• يحتوي على كابل ضمن المحتويا",0,,300,"باوربانك, قوي","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-8.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4491.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4490.png",قوي
5217,simple,"MagGan Pro","شاحن لاسلكي لسيارة Goui MagFan Pro","حامل شحن لاسلكي للسيارة متوافق مع MagSafe مع تهوية وتبريد وشحن سريع","• مجال حرارة التشغيل: ‎-20°C إلى ‎+60°C\n\n• إدخال Type-C: ‏5V/3A و9V/3A\n\n• الشحن اللاسلكي: قدرة 15W\n\n• إضاءة LED واحدة\n\n• متوافق مع أجهزة Qi\n\n• يثبت على مخرج هواء السيارة\n\n• توافق كامل مع MagSafe\n\n• نظام تبريد بمروحة",2,,360,"قوي, للسيارة","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-9.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4493.png",قوي
5220,simple,PRIME10,"باوربانك Goui Prime10 20W","<strong>باوربانك Goui بسعة 10،000 مللى أمبير ، بحجم صغير و بقدرة 20 واط </strong>","<strong>• الإدخال: Type-C PD 18W ‏(5V/3A، 9V/2A، 12V/1.5A)</strong>\n\n<strong>/ Micro USB ‏5V/2.1A</strong>\n\n<strong>• الإخراج Type-C PD 20W ‏(5V/3A، 9V/2.22A، 12V/1.67A)</strong>\n\n<strong>• الإخراج USB1 QC3.0 ‏(5V/3A، 9V/2A، 12V/1.5A)</strong>\n\n<strong>• الإخراج USB2 QC3.0 ‏(5V/3A، 9V/2A، 12V/1.5A)</strong>\n\n<strong>• إجمالي الخرج الثلاثي: 5V/3A</strong>\n\n<strong>• يدعم تقنية Power Delivery 20W</strong>\n\n<strong>• يدعم تقنية Qualcomm Quick Charge</strong>",2,,175,"باوربانك, قوي","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-10.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4497.jpeg",قوي
5223,simple,Bolt,"باوربانك Goui Bolt 10,000","باور بنك صغير الحجم بسعة 10،000 مللى أمبير ، مزود بأحدث تقنيات الشحن السريع QC4.0 وPower Delivery لشحن فائق الكفاءة","أصغر باور بنك في فئته\n\n• أول باور بنك يدعم تقنية Qualcomm 4.0 للشحن السريع\n\n• تقنية Power Delivery يشحن جهازك إلى 50% خلال 30 دقيقة\n\n• إدخال Type-C\n\n• مخرجات Type-C وUSB",0,,185,"باوربانك, قوي","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-11.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4500.jpeg",قوي
5228,simple,"Beas 65w","باوربانك Goui Beast 65W","باور بنك Goui BEAST بسعة 20000mAh وقدرة شحن عالية تصل إلى 65W مع شاشة رقمية مدمجة","&nbsp;\n\n<strong>• الموديل: BEAST</strong>\n\n<strong>• قدرة الخرج: حتى 65W</strong>\n\n<strong>• السعة: 20000mAh</strong>\n\n<strong>• شاشة رقمية لعرض مستوى الطاقة</strong>\n\n<strong>• يشمل كابل شحن</strong>\n\n<strong>• منافذ الإدخال: Type-C1 وType-C2</strong>\n\n<strong>• إدخال: ‏5V/3A – 20V/3.25A حتى 65W</strong>\n\n<strong>• منافذ الإخراج: Type-C1 وType-C2</strong>\n\n<strong>• إخراج: ‏5V/3A – 20V/3.25A حتى 65W</strong>\n\n<strong>• منفذ Type-A: ‏5V/3A، ‏9V/2A، ‏10V/2.25A، ‏12V/1.5A حتى 22.5W</strong>",2,,330,"باوربانك, قوي","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-12.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4505.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4504.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4503.png",قوي
5231,simple,VENTI,"باوربانك Goui VENTI 20,000","باور بنك Goui Valen Plus بسعة 20000mAh مع دعم PD وQualcomm للشحن السريع","• سعة 20000mAh محمولة وسهلة الاستخدام\n\n• من أحدث مجموعات Goui بقدرة كبيرة لتشغيل أجهزتك طوال اليوم\n\n• مزوّد بمنفذي USB يدعمان QC 3.0 ومنفذ Type-C للشحن السريع\n\n• يدعم تقنيتي Power Delivery وQualcomm Fast Charge للحصول على أعلى سرعة شحن ممكنة",0,,215,"باوربانك, قوي","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-13.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4507.jpeg",قوي
5238,simple,H315,"سماعة سلكية LinkTech H315","سماعات سلكية مريحة مع صوت Hi-Fi قوي وتصميم رياضي بألوان متعددة","• تصميم رياضي بألوان متنوعة\n\n• كابل سيليكون مرن وقوي مع أطراف أذن ملونة\n\n• مريحة للارتداء داخل الأذن\n\n• محرك صوت ديناميكي 10 مم للصوت عالي الجودة\n\n• ميكروفون مدمج للاتصال الواضح\n\n• أزرار تحكم مدمجة في الكابل\n\n• كابل 120 سم مع مدخل 3.5 ملم\n\n• دعم الرد على المكالمات والتبديل التلقائي بين الموسيقى والمكالمات",20,,30,"لينك تك, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-15.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4518.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4517.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4516.png","لينك تك"
5241,simple,H308,"سماعة سلكية LinkTech H308","سماعات سلكية أنيقة باللون الأبيض مع صوت Hi-Fi ووظائف تحكم متقدمة","<strong>• تصميم أبيض رياضي وأنيق</strong>\n\n<strong>• مريحة للارتداء داخل الأذن</strong>\n\n<strong>• محرك صوت ديناميكي 10 مم للصوت عالي الجودة</strong>\n\n<strong>• ميكروفون مدمج للاتصال الواضح</strong>\n\n<strong>• أزرار تحكم مدمجة في الكابل</strong>\n\n<strong>• كابل 110 سم مع مدخل 3.5 ملم</strong>\n\n<strong>• دعم الرد على المكالمات والتبديل التلقائي بين الموسيقى والمكالمات</strong>",10,,45,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-17.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/photo-output-16.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4521.png","لينك تك"
5242,simple,H303,"سماعة سلكية LinkTech H303","سماعات سلكية أنيقة باللون الأبيض مع صوت Hi-Fi ووظائف تحكم متقدمة","<strong>• تصميم أبيض رياضي وأنيق</strong>\n\n<strong>• مريحة للارتداء داخل الأذن</strong>\n\n<strong>• محرك صوت ديناميكي 10 مم للصوت عالي الجودة</strong>\n\n<strong>• ميكروفون مدمج للاتصال الواضح</strong>\n\n<strong>• أزرار تحكم مدمجة في الكابل</strong>\n\n<strong>• كابل 110 سم مع مدخل 3.5 ملم</strong>\n\n<strong>• دعم الرد على المكالمات والتبديل التلقائي بين الموسيقى والمكالمات</strong>",10,,45,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-17.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/photo-output-16.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4521.png","لينك تك"
5246,simple,H304,"سماعة سلكية LinkTech H304","سماعات سلكية بتصميم أنيق مع عزل الضوضاء وجودة صوت HD.","• عزل ضوضاء عالي لصوت واضح\n\n• أزرار تحكم وميكروفون مدمجين في الكابل\n\n• تصميم رياضي وأنيق من الألومنيوم\n\n• ملائمة مريحة للارتداء داخل الأذن\n\n• صوت ستيريو عالي الجودة\n\n• دعم الرد على المكالمات\n\n• التبديل التلقائي بين الموسيقى والمكالمات",10,,55,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-18.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4524.png","لينك تك"
5251,simple,AnkerAUX,"كابل صوت Anker AUdio AUX","كابل صوت 3.5 مم متين وعالي الجودة لتوصيل أي جهاز صوتي بسهولة","• توافق عالمي مع جميع الهواتف والأجهزة اللوحية وأجهزة الصوت\n\n• جودة صوت ممتازة\n\n• متانة فائقة مع عمر انحناء أكثر من 10000 مرة\n\n• تصميم نحيف ليتناسب مع معظم الأجهزة",6,,15,"انكر, للسيارة, منتجات اقتصادية","https://almuetamad.com/wp-content/uploads/2025/11/photo-output-19.jpeg, https://almuetamad.com/wp-content/uploads/2025/11/img_4531.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4530.png, https://almuetamad.com/wp-content/uploads/2025/11/img_4529.png",أنكر
